time|number|location|Nature|ori
3/1/2021 0:02|2021-00011969|300 HAL MULDROW DR|Vandalism|OK0140200
3/1/2021 0:31|2021-00011971|156TH AVE NE / E STATE HWY 9 HWY|Traffic Stop|OK0140200
3/1/2021 0:36|2021-00003516|960 ED NOBLE PKWY|Overdose/Poisoning|EMSSTAT
3/1/2021 0:37|2021-00003101|960 ED NOBLE PKWY|Overdose/Poisoning|14005
3/1/2021 0:50|2021-00011974|1432 24TH AVE SE|Suspicious|OK0140200
3/1/2021 0:55|2021-00011975|1201 12TH AVE NE|Trespassing|OK0140200
3/1/2021 0:59|2021-00003517|325 E COMANCHE ST|Sick Person|EMSSTAT
3/1/2021 0:59|2021-00011973|325 E COMANCHE ST|Welfare Check|OK0140200
3/1/2021 0:59|2021-00003102|325 E COMANCHE ST|Sick Person|14005
3/1/2021 1:04|2021-00003518|4512 SARATOGA DR|Medical Call Pd Requested|EMSSTAT
3/1/2021 1:05|2021-00003103|4512 SARATOGA DR|Medical Call Pd Requested|14005
3/1/2021 1:10|2021-00011976|443 12TH AVE NE|Traffic Stop|OK0140200
3/1/2021 1:30|2021-00011977|705 RICHMOND DR|Disturbance/Domestic|OK0140200
3/1/2021 1:42|2021-00011978|2501 CONFERENCE DR|Welfare Check|OK0140200
3/1/2021 2:01|2021-00011979|1105 BILOXI DR|Traffic Stop|OK0140200
3/1/2021 2:04|2021-00003519|2824 DEWEY AVE|Traumatic Injury|EMSSTAT
3/1/2021 2:04|2021-00003104|2824 DEWEY AVE|Traumatic Injury|14005
3/1/2021 2:12|2021-00011980|BARKLEY ST / E LINDSEY ST|Traffic Stop|OK0140200
3/1/2021 2:15|2021-00003520|1776 E ROBINSON ST|Cardiac Respritory Arrest|EMSSTAT
3/1/2021 2:15|2021-00003522|1776 E ROBINSON ST|Cardiac Respritory Arrest|EMSSTAT
3/1/2021 2:15|2021-00003105|1776 E ROBINSON ST|Cardiac Respritory Arrest|14005
3/1/2021 2:41|2021-00011981|3300 W MAIN ST|Welfare Check|OK0140200
3/1/2021 2:46|2021-00003106|4400 W MAIN ST|Fire Gas Leak|14005
3/1/2021 2:47|2021-00003521|3001 OAK TREE AVE|Unknown Problem/Man Down|EMSSTAT
3/1/2021 2:47|2021-00011982|3001 OAK TREE AVE|Officer Needed Nature Unk|OK0140200
3/1/2021 2:48|2021-00003107|3001 OAK TREE AVE|Unknown Problem/Man Down|14005
3/1/2021 3:28|2021-00011983|2205 E LINDSEY ST|Vandalism|OK0140200
3/1/2021 3:36|2021-00003108|516 MEADOW RIDGE CIR|Fire Odor Investigation|14005
3/1/2021 4:26|2021-00011984|917 BILOXI DR|Suspicious|OK0140200
3/1/2021 5:30|2021-00011985|BRIARCREEK AVE / WOODCREEK DR|Suspicious|OK0140200
3/1/2021 5:35|2021-00003109|1601 BAYCHARTER ST|Fire Gas Leak|14005
3/1/2021 5:38|2021-00011986|4400 BLUE SAGE CT|Alarm|OK0140200
3/1/2021 5:47|2021-00011987|W TECUMSEH RD / N INTERSTATE DR|Welfare Check|OK0140200
3/1/2021 6:07|2021-00003523|2100 36TH AVE NW|Falls|EMSSTAT
3/1/2021 6:08|2021-00003110|2100 36TH AVE NW|Falls|14005
3/1/2021 6:29|2021-00011988|850 N UNIVERSITY BLVD|Traffic Stop|OK0140200
3/1/2021 6:54|2021-00011989|1719 24TH AVE SW|COP Relationships|OK0140200
3/1/2021 6:56|2021-00003524|1776 E ROBINSON ST|Sick Person|EMSSTAT
3/1/2021 6:59|2021-00011990|201 W GRAY ST|Follow Up|OK0140200
3/1/2021 7:29|2021-00011993|103 MERKLE DR|Larceny|OK0140200
3/1/2021 7:36|2021-00011995|3001 PHEASANT RUN RD|Fraud|OK0140200
3/1/2021 7:42|2021-00012005|1604 EAGLE NEST DR|Supplement Report|OK0140200
3/1/2021 7:43|2021-00011994|1603 BRIARCREEK AVE|Larceny|OK0140200
3/1/2021 7:46|2021-00011996|1111 OAK TREE AVE|Check Area|OK0140200
3/1/2021 7:51|2021-00012006|2336 HOUSTON AVE|Harassment / Threats Report|OK0140200
3/1/2021 7:54|2021-00003527|1111 24TH AVE SW|Cardiac Respritory Arrest|EMSSTAT
3/1/2021 7:54|2021-00011992|1111 24TH AVE SW|Body Reported|OK0140200
3/1/2021 7:54|2021-00003113|1111 24TH AVE SW|Cardiac Respritory Arrest|14005
3/1/2021 7:56|2021-00011997|2350 INDUSTRIAL BLVD|Contact a Subject|OK0140200
3/1/2021 7:58|2021-00003528|3301 W MAIN ST|Stand By EMS|EMSSTAT
3/1/2021 7:58|2021-00012042|3301 W MAIN ST|Assist Fire|OK0140200
3/1/2021 8:15|2021-00012002|2013 134TH AVE SE|Animal at Large|OK0140200
3/1/2021 8:17|2021-00011998|1051 12TH AVE NE|Suspicious|OK0140200
3/1/2021 8:21|2021-00012004|1613 EAGLE NEST DR|Parking Problem|OK0140200
3/1/2021 8:26|2021-00003529|301 TRIAD VILLAGE DR|Medical Call Pd Requested|EMSSTAT
3/1/2021 8:26|2021-00003114|301 TRIAD VILLAGE DR|Medical Call Pd Requested|14005
3/1/2021 8:30|2021-00012000|1915 TWISTED OAK DR|Disturbance/Domestic|OK0140200
3/1/2021 8:31|2021-00011999|1800 ALAMEDA ST|Traffic Stop|OK0140200
3/1/2021 8:31|2021-00012003|914 S FLOOD AVE|Alarm|OK0140200
3/1/2021 8:33|2021-00012001|1425 BAYCHARTER ST|Parking Problem|OK0140200
3/1/2021 8:50|2021-00012011|1900 RENAISSANCE DR|Vandalism|OK0140200
3/1/2021 8:52|2021-00003530|1776 E ROBINSON ST|Abdominal Pains/Problems|EMSSTAT
